n_sudoku,backtracks,algorithm
957,4,-S2
958,8,-S2
959,1,-S2
960,2,-S2
961,5,-S2
962,5,-S2
963,0,-S2
964,2,-S2
965,1,-S2
966,4,-S2
967,2,-S2
968,9,-S2
969,4,-S2
970,4,-S2
971,2,-S2
972,8,-S2
973,7,-S2
974,2,-S2
975,1,-S2
976,3,-S2
977,5,-S2
978,0,-S2
979,4,-S2
980,4,-S2
981,8,-S2
982,4,-S2
983,5,-S2
984,4,-S2
985,3,-S2
986,3,-S2
987,8,-S2
988,4,-S2
989,5,-S2
990,4,-S2
991,3,-S2
992,5,-S2
993,1,-S2
994,7,-S2
995,8,-S2
996,4,-S2
997,4,-S2
998,2,-S2
999,6,-S2
1000,3,-S2
1001,4,-S2
1002,0,-S2
1003,4,-S2
1004,1,-S2
1005,3,-S2
1006,6,-S2
1007,4,-S2
1008,2,-S2
1009,2,-S2
1010,10,-S2
1011,3,-S2
1012,4,-S2
1013,7,-S2
1014,1,-S2
1015,1,-S2
1016,3,-S2
1017,5,-S2
1018,4,-S2
1019,6,-S2
1020,3,-S2
1021,4,-S2
1022,0,-S2
1023,7,-S2
1024,3,-S2
1025,1,-S2
1026,6,-S2
1027,3,-S2
1028,0,-S2
1029,5,-S2
1030,3,-S2
1031,3,-S2
1032,4,-S2
1033,4,-S2
1034,3,-S2
1035,3,-S2
1036,3,-S2
1037,6,-S2
1038,2,-S2
1039,2,-S2
1040,4,-S2
1041,4,-S2
1042,5,-S2
1043,1,-S2
1044,5,-S2
1045,6,-S2
1046,5,-S2
1047,2,-S2
1048,4,-S2
1049,3,-S2
1050,2,-S2
1051,3,-S2
1052,3,-S2
1053,5,-S2
1054,4,-S2
1055,5,-S2
1056,5,-S2
1057,0,-S2
1058,4,-S2
1059,4,-S2
1060,6,-S2
1061,8,-S2
1062,2,-S2
1063,4,-S2
1064,3,-S2
1065,0,-S2
1066,2,-S2
1067,3,-S2
1068,6,-S2
1069,1,-S2
1070,6,-S2
1071,7,-S2
1072,6,-S2
1073,2,-S2
1074,11,-S2
1075,2,-S2
1076,2,-S2
1077,5,-S2
1078,6,-S2
1079,2,-S2
1080,14,-S2
1081,1,-S2
1082,1,-S2
1083,2,-S2
1084,4,-S2
1085,2,-S2
1086,3,-S2
1087,8,-S2
1088,3,-S2
1089,3,-S2
1090,6,-S2
1091,1,-S2
1092,7,-S2
1093,0,-S2
1094,3,-S2
1095,9,-S2
1096,1,-S2
1097,6,-S2
1098,7,-S2
1099,12,-S2
1100,6,-S2
1101,6,-S2
1102,3,-S2
1103,6,-S2
1104,5,-S2
1105,1,-S2
1106,2,-S2
1107,2,-S2
1108,2,-S2
1109,4,-S2
1110,2,-S2
1111,2,-S2
1112,3,-S2
1113,0,-S2
1114,3,-S2
1115,5,-S2
1116,7,-S2
1117,4,-S2
1118,9,-S2
1119,7,-S2
1120,3,-S2
1121,4,-S2
1122,1,-S2
1123,9,-S2
1124,8,-S2
1125,11,-S2
1126,3,-S2
1127,7,-S2
1128,7,-S2
1129,3,-S2
1130,0,-S2
1131,5,-S2
1132,2,-S2
1133,2,-S2
1134,8,-S2
1135,2,-S2
1136,12,-S2
1137,3,-S2
1138,5,-S2
1139,1,-S2
1140,5,-S2
1141,0,-S2
1142,3,-S2
1143,8,-S2
1144,4,-S2
1145,1,-S2
1146,5,-S2
1147,2,-S2
1148,0,-S2
1149,0,-S2
1150,4,-S2
1151,4,-S2
1152,7,-S2
1153,3,-S2
1154,4,-S2
1155,6,-S2
1156,8,-S2
1157,4,-S2
1158,2,-S2
1159,2,-S2
1160,2,-S2
1161,1,-S2
1162,7,-S2
1163,2,-S2
1164,6,-S2
1165,4,-S2
1166,1,-S2
1167,5,-S2
1168,3,-S2
1169,4,-S2
1170,4,-S2
1171,3,-S2
1172,4,-S2
1173,2,-S2
1174,5,-S2
1175,1,-S2
1176,11,-S2
1177,2,-S2
1178,5,-S2
1179,2,-S2
1180,3,-S2
1181,4,-S2
1182,6,-S2
1183,5,-S2
1184,6,-S2
1185,3,-S2
1186,3,-S2
1187,4,-S2
1188,0,-S2
1189,3,-S2
1190,13,-S2
1191,1,-S2
1192,5,-S2
1193,9,-S2
1194,6,-S2
1195,6,-S2
1196,3,-S2
1197,5,-S2
1198,4,-S2
1199,7,-S2
1200,4,-S2
1201,9,-S2
1202,3,-S2
1203,3,-S2
1204,1,-S2
1205,7,-S2
1206,4,-S2
1207,2,-S2
1208,3,-S2
1209,5,-S2
1210,1,-S2
1211,8,-S2
1212,9,-S2
1213,4,-S2
1214,6,-S2
1215,5,-S2
1216,5,-S2
1217,2,-S2
1218,6,-S2
1219,6,-S2
1220,7,-S2
1221,1,-S2
1222,7,-S2
1223,0,-S2
1224,4,-S2
1225,3,-S2
1226,3,-S2
1227,3,-S2
1228,9,-S2
1229,1,-S2
1230,4,-S2
1231,5,-S2
1232,7,-S2
1233,8,-S2
1234,3,-S2
1235,4,-S2
1236,2,-S2
1237,5,-S2
1238,3,-S2
1239,1,-S2
1240,2,-S2
1241,4,-S2
1242,5,-S2
1243,4,-S2
1244,3,-S2
1245,5,-S2
1246,6,-S2
1247,4,-S2
1248,5,-S2
1249,7,-S2
1250,7,-S2
1251,6,-S2
1252,1,-S2
1253,4,-S2
1254,5,-S2
1255,7,-S2
1256,2,-S2
1257,6,-S2
1258,4,-S2
1259,5,-S2
1260,2,-S2
1261,5,-S2
1262,7,-S2
1263,6,-S2
1264,5,-S2
1265,4,-S2
1266,5,-S2
1267,6,-S2
1268,8,-S2
1269,2,-S2
1270,3,-S2
1271,3,-S2
1272,4,-S2
1273,2,-S2
1274,7,-S2
1275,5,-S2
1276,4,-S2
1277,6,-S2
1278,2,-S2
1279,1,-S2
1280,7,-S2
1281,6,-S2
1282,3,-S2
1283,3,-S2
1284,7,-S2
1285,5,-S2
1286,6,-S2
1287,2,-S2
1288,8,-S2
1289,5,-S2
1290,4,-S2
1291,6,-S2
1292,2,-S2
1293,6,-S2
1294,3,-S2
1295,6,-S2
1296,3,-S2
1297,6,-S2
1298,3,-S2
1299,1,-S2
1300,6,-S2
1301,6,-S2
1302,5,-S2
1303,5,-S2
1304,0,-S2
1305,7,-S2
1306,2,-S2
1307,5,-S2
1308,10,-S2
1309,4,-S2
1310,4,-S2
1311,5,-S2
1312,6,-S2
1313,7,-S2
1314,2,-S2
1315,3,-S2
1316,5,-S2
1317,7,-S2
1318,4,-S2
1319,3,-S2
1320,6,-S2
1321,7,-S2
1322,5,-S2
1323,4,-S2
1324,2,-S2
1325,4,-S2
1326,3,-S2
1327,4,-S2
1328,0,-S2
1329,7,-S2
1330,3,-S2
1331,4,-S2
1332,6,-S2
1333,3,-S2
1334,6,-S2
1335,2,-S2
1336,2,-S2
1337,5,-S2
1338,1,-S2
1339,3,-S2
1340,7,-S2
1341,1,-S2
1342,3,-S2
1343,2,-S2
1344,4,-S2
1345,5,-S2
1346,3,-S2
1347,7,-S2
1348,4,-S2
1349,5,-S2
1350,11,-S2
1351,6,-S2
1352,3,-S2
1353,3,-S2
1354,3,-S2
1355,3,-S2
1356,2,-S2
1357,4,-S2
1358,0,-S2
1359,5,-S2
1360,4,-S2
1361,3,-S2
1362,3,-S2
1363,2,-S2
1364,4,-S2
1365,4,-S2
1366,1,-S2
1367,2,-S2
1368,3,-S2
1369,11,-S2
1370,3,-S2
1371,6,-S2
1372,3,-S2
1373,4,-S2
1374,1,-S2
1375,6,-S2
1376,9,-S2
1377,4,-S2
1378,9,-S2
1379,3,-S2
1380,5,-S2
1381,5,-S2
1382,2,-S2
1383,3,-S2
1384,4,-S2
1385,1,-S2
1386,5,-S2
1387,6,-S2
1388,5,-S2
1389,5,-S2
1390,2,-S2
1391,3,-S2
1392,8,-S2
1393,5,-S2
1394,9,-S2
1395,3,-S2
1396,4,-S2
1397,4,-S2
1398,6,-S2
1399,5,-S2
1400,7,-S2
1401,9,-S2
1402,4,-S2
1403,4,-S2
1404,2,-S2
1405,1,-S2
1406,7,-S2
1407,6,-S2
1408,3,-S2
1409,3,-S2
1410,6,-S2
1411,10,-S2
1412,2,-S2
1413,8,-S2
1414,2,-S2
1415,0,-S2
1416,2,-S2
1417,1,-S2
1418,7,-S2
1419,4,-S2
1420,4,-S2
1421,3,-S2
1422,7,-S2
1423,0,-S2
1424,5,-S2
1425,2,-S2
1426,2,-S2
1427,3,-S2
1428,3,-S2
1429,3,-S2
1430,5,-S2
1431,2,-S2
1432,5,-S2
1433,1,-S2
1434,4,-S2
1435,2,-S2
1436,4,-S2
1437,4,-S2
1438,3,-S2
1439,1,-S2
1440,2,-S2
1441,3,-S2
1442,2,-S2
1443,2,-S2
1444,0,-S2
1445,1,-S2
1446,4,-S2
1447,8,-S2
1448,1,-S2
1449,8,-S2
1450,5,-S2
1451,6,-S2
1452,6,-S2
1453,2,-S2
1454,8,-S2
1455,4,-S2
1456,7,-S2
1457,3,-S2
1458,6,-S2
1459,5,-S2
1460,1,-S2
1461,5,-S2
1462,5,-S2
1463,6,-S2
1464,3,-S2
1465,2,-S2
1466,5,-S2
1467,3,-S2
1468,2,-S2
1469,9,-S2
1470,3,-S2
1471,7,-S2
1472,8,-S2
1473,1,-S2
1474,4,-S2
1475,6,-S2
1476,3,-S2
1477,6,-S2
1478,9,-S2
1479,5,-S2
1480,6,-S2
1481,7,-S2
1482,2,-S2
1483,7,-S2
1484,4,-S2
1485,2,-S2
1486,13,-S2
1487,6,-S2
1488,0,-S2
1489,9,-S2
1490,5,-S2
1491,4,-S2
1492,4,-S2
1493,4,-S2
1494,2,-S2
1495,3,-S2
1496,1,-S2
1497,3,-S2
1498,7,-S2
1499,8,-S2
1500,4,-S2
1501,1,-S2
1502,6,-S2
1503,9,-S2
1504,6,-S2
1505,7,-S2
1506,6,-S2
1507,0,-S2
1508,5,-S2
1509,1,-S2
1510,1,-S2
1511,4,-S2
1512,10,-S2
1513,3,-S2
1514,5,-S2
1515,2,-S2
1516,7,-S2
1517,6,-S2
1518,2,-S2
1519,2,-S2
1520,6,-S2
1521,0,-S2
1522,10,-S2
1523,0,-S2
1524,1,-S2
1525,4,-S2
1526,4,-S2
1527,9,-S2
1528,3,-S2
1529,0,-S2
1530,3,-S2
1531,3,-S2
1532,5,-S2
1533,4,-S2
1534,1,-S2
1535,2,-S2
1536,5,-S2
1537,1,-S2
1538,1,-S2
1539,2,-S2
1540,4,-S2
1541,8,-S2
1542,3,-S2
1543,0,-S2
1544,4,-S2
1545,4,-S2
1546,5,-S2
1547,3,-S2
1548,10,-S2
1549,5,-S2
1550,7,-S2
1551,1,-S2
1552,4,-S2
1553,3,-S2
1554,6,-S2
1555,6,-S2
1556,7,-S2
1557,1,-S2
1558,6,-S2
1559,1,-S2
1560,4,-S2
1561,7,-S2
1562,1,-S2
1563,8,-S2
1564,1,-S2
1565,2,-S2
1566,5,-S2
1567,4,-S2
1568,3,-S2
1569,1,-S2
1570,5,-S2
1571,1,-S2
1572,8,-S2
1573,6,-S2
1574,2,-S2
1575,10,-S2
1576,7,-S2
1577,2,-S2
1578,4,-S2
1579,7,-S2
1580,1,-S2
1581,4,-S2
1582,4,-S2
1583,3,-S2
1584,6,-S2
1585,5,-S2
1586,3,-S2
1587,3,-S2
1588,4,-S2
1589,5,-S2
1590,4,-S2
1591,8,-S2
1592,3,-S2
1593,11,-S2
1594,4,-S2
1595,4,-S2
1596,3,-S2
1597,3,-S2
1598,3,-S2
1599,2,-S2
1600,8,-S2
1601,3,-S2
1602,2,-S2
1603,6,-S2
1604,6,-S2
1605,3,-S2
1606,2,-S2
1607,0,-S2
1608,3,-S2
1609,9,-S2
1610,3,-S2
1611,2,-S2
1612,0,-S2
1613,5,-S2
1614,5,-S2
1615,4,-S2
1616,4,-S2
1617,3,-S2
1618,7,-S2
1619,2,-S2
1620,9,-S2
1621,9,-S2
1622,5,-S2
1623,5,-S2
1624,2,-S2
1625,5,-S2
1626,6,-S2
1627,4,-S2
1628,2,-S2
1629,7,-S2
1630,10,-S2
1631,7,-S2
1632,5,-S2
1633,2,-S2
1634,3,-S2
1635,1,-S2
1636,8,-S2
1637,9,-S2
1638,5,-S2
1639,2,-S2
1640,3,-S2
1641,2,-S2
1642,4,-S2
1643,3,-S2
1644,15,-S2
1645,1,-S2
1646,9,-S2
1647,3,-S2
1648,3,-S2
1649,3,-S2
1650,1,-S2
1651,3,-S2
1652,5,-S2
1653,6,-S2
1654,6,-S2
1655,6,-S2
1656,1,-S2
1657,6,-S2
1658,5,-S2
1659,2,-S2
1660,1,-S2
1661,8,-S2
1662,2,-S2
1663,3,-S2
1664,3,-S2
1665,4,-S2
1666,2,-S2
1667,3,-S2
1668,0,-S2
1669,4,-S2
1670,5,-S2
1671,3,-S2
1672,2,-S2
1673,3,-S2
1674,5,-S2
1675,4,-S2
1676,4,-S2
1677,2,-S2
1678,6,-S2
1679,4,-S2
1680,2,-S2
1681,9,-S2
1682,3,-S2
1683,7,-S2
1684,4,-S2
1685,5,-S2
1686,7,-S2
1687,6,-S2
1688,2,-S2
1689,9,-S2
1690,2,-S2
1691,3,-S2
1692,3,-S2
1693,4,-S2
1694,2,-S2
1695,3,-S2
1696,2,-S2
1697,7,-S2
1698,2,-S2
1699,5,-S2
1700,2,-S2
1701,6,-S2
1702,5,-S2
1703,3,-S2
1704,6,-S2
1705,4,-S2
1706,4,-S2
1707,1,-S2
1708,3,-S2
1709,3,-S2
1710,2,-S2
1711,2,-S2
1712,3,-S2
1713,2,-S2
1714,2,-S2
1715,3,-S2
1716,5,-S2
1717,2,-S2
1718,2,-S2
1719,4,-S2
1720,6,-S2
1721,4,-S2
1722,0,-S2
1723,2,-S2
1724,4,-S2
1725,5,-S2
1726,3,-S2
1727,6,-S2
1728,6,-S2
1729,4,-S2
1730,5,-S2
1731,3,-S2
1732,3,-S2
1733,5,-S2
1734,2,-S2
1735,1,-S2
1736,17,-S2
1737,4,-S2
1738,3,-S2
1739,0,-S2
1740,6,-S2
1741,6,-S2
1742,1,-S2
1743,1,-S2
1744,0,-S2
1745,4,-S2
1746,5,-S2
1747,3,-S2
1748,2,-S2
1749,2,-S2
1750,2,-S2
1751,6,-S2
1752,1,-S2
1753,2,-S2
1754,10,-S2
1755,2,-S2
1756,1,-S2
1757,7,-S2
1758,4,-S2
1759,3,-S2
1760,3,-S2
1761,4,-S2
1762,5,-S2
1763,1,-S2
1764,1,-S2
1765,6,-S2
1766,1,-S2
1767,5,-S2
1768,3,-S2
1769,8,-S2
1770,2,-S2
1771,1,-S2
1772,2,-S2
1773,10,-S2
1774,1,-S2
1775,7,-S2
1776,5,-S2
1777,4,-S2
1778,3,-S2
1779,2,-S2
1780,0,-S2
1781,7,-S2
1782,3,-S2
1783,8,-S2
1784,5,-S2
1785,4,-S2
1786,6,-S2
1787,3,-S2
1788,3,-S2
1789,5,-S2
1790,3,-S2
1791,4,-S2
1792,6,-S2
1793,0,-S2
1794,0,-S2
1795,8,-S2
1796,7,-S2
1797,7,-S2
1798,3,-S2
1799,3,-S2
1800,6,-S2
1801,3,-S2
1802,10,-S2
1803,5,-S2
1804,2,-S2
1805,4,-S2
1806,8,-S2
1807,1,-S2
1808,6,-S2
1809,4,-S2
1810,0,-S2
1811,1,-S2
1812,3,-S2
1813,3,-S2
1814,6,-S2
1815,9,-S2
1816,9,-S2
1817,5,-S2
1818,3,-S2
1819,1,-S2
1820,2,-S2
1821,2,-S2
1822,9,-S2
1823,6,-S2
1824,2,-S2
1825,6,-S2
1826,1,-S2
1827,10,-S2
1828,8,-S2
1829,1,-S2
1830,3,-S2
1831,4,-S2
1832,3,-S2
1833,3,-S2
1834,5,-S2
1835,2,-S2
1836,4,-S2
1837,7,-S2
1838,7,-S2
1839,4,-S2
1840,3,-S2
1841,1,-S2
1842,2,-S2
1843,4,-S2
1844,2,-S2
1845,4,-S2
1846,2,-S2
1847,1,-S2
1848,6,-S2
1849,5,-S2
1850,3,-S2
1851,7,-S2
1852,9,-S2
1853,3,-S2
1854,4,-S2
1855,5,-S2
1856,1,-S2
1857,2,-S2
1858,2,-S2
1859,3,-S2
1860,4,-S2
1861,0,-S2
1862,0,-S2
1863,3,-S2
1864,9,-S2
1865,5,-S2
1866,4,-S2
1867,4,-S2
1868,6,-S2
1869,6,-S2
1870,4,-S2
1871,4,-S2
1872,7,-S2
1873,4,-S2
1874,5,-S2
1875,1,-S2
1876,5,-S2
1877,10,-S2
1878,6,-S2
1879,4,-S2
1880,4,-S2
1881,4,-S2
1882,4,-S2
1883,5,-S2
1884,3,-S2
1885,4,-S2
1886,2,-S2
1887,5,-S2
1888,3,-S2
1889,2,-S2
1890,2,-S2
1891,7,-S2
1892,4,-S2
1893,2,-S2
1894,6,-S2
1895,3,-S2
1896,2,-S2
1897,2,-S2
1898,3,-S2
1899,2,-S2
1900,1,-S2
1901,4,-S2
1902,4,-S2
1903,3,-S2
1904,2,-S2
1905,6,-S2
1906,6,-S2
1907,3,-S2
1908,8,-S2
1909,8,-S2
1910,2,-S2
1911,4,-S2
1912,1,-S2
1913,3,-S2
1914,3,-S2
1915,4,-S2
1916,3,-S2
1917,0,-S2
1918,0,-S2
1919,0,-S2
1920,6,-S2
1921,4,-S2
1922,2,-S2
1923,2,-S2
1924,8,-S2
1925,2,-S2
1926,4,-S2
1927,2,-S2
1928,3,-S2
1929,4,-S2
1930,6,-S2
1931,4,-S2
1932,6,-S2
1933,3,-S2
1934,1,-S2
1935,5,-S2
1936,6,-S2
1937,2,-S2
1938,4,-S2
1939,1,-S2
1940,5,-S2
1941,1,-S2
1942,10,-S2
1943,9,-S2
1944,6,-S2
1945,6,-S2
1946,1,-S2
1947,4,-S2
1948,5,-S2
1949,3,-S2
1950,7,-S2
1951,5,-S2
1952,4,-S2
1953,8,-S2
1954,3,-S2
1955,6,-S2
1956,4,-S2
1957,4,-S2
1958,4,-S2
1959,6,-S2
1960,3,-S2
1961,12,-S2
1962,4,-S2
1963,3,-S2
1964,15,-S2
1965,3,-S2
1966,1,-S2
1967,3,-S2
1968,3,-S2
1969,2,-S2
1970,2,-S2
1971,7,-S2
1972,3,-S2
1973,3,-S2
1974,2,-S2
1975,10,-S2
1976,8,-S2
1977,5,-S2
1978,3,-S2
1979,7,-S2
1980,3,-S2
1981,6,-S2
1982,2,-S2
1983,2,-S2
1984,4,-S2
1985,7,-S2
1986,3,-S2
1987,2,-S2
1988,7,-S2
1989,10,-S2
1990,2,-S2
1991,7,-S2
1992,6,-S2
1993,9,-S2
1994,6,-S2
1995,4,-S2
1996,3,-S2
1997,4,-S2
1998,4,-S2
1999,6,-S2
2000,8,-S2
2001,1,-S2
2002,4,-S2
2003,6,-S2
2004,5,-S2
2005,3,-S2
2006,5,-S2
2007,1,-S2
2008,0,-S2
2009,1,-S2
2010,3,-S2
2011,6,-S2
2012,6,-S2
2013,2,-S2
2014,1,-S2
2015,2,-S2
2016,2,-S2
2017,3,-S2
2018,8,-S2
2019,4,-S2
2020,8,-S2
2021,2,-S2
2022,6,-S2
2023,3,-S2
2024,3,-S2
2025,3,-S2
2026,1,-S2
2027,2,-S2
2028,2,-S2
2029,1,-S2
2030,6,-S2
2031,3,-S2
2032,0,-S2
2033,4,-S2
2034,4,-S2
2035,2,-S2
2036,1,-S2
2037,6,-S2
2038,2,-S2
2039,2,-S2
2040,12,-S2
2041,1,-S2
2042,1,-S2
2043,1,-S2
2044,0,-S2
2045,7,-S2
2046,6,-S2
2047,7,-S2
2048,5,-S2
2049,7,-S2
2050,4,-S2
2051,5,-S2
2052,11,-S2
2053,3,-S2
2054,4,-S2
2055,4,-S2
2056,2,-S2
2057,4,-S2
2058,8,-S2
2059,9,-S2
2060,5,-S2
2061,3,-S2
2062,10,-S2
2063,6,-S2
2064,5,-S2
2065,3,-S2
2066,7,-S2
2067,2,-S2
2068,1,-S2
2069,14,-S2
2070,4,-S2
2071,4,-S2
2072,3,-S2
2073,3,-S2
2074,9,-S2
2075,3,-S2
2076,9,-S2
2077,3,-S2
2078,10,-S2
2079,3,-S2
2080,7,-S2
2081,6,-S2
2082,7,-S2
2083,2,-S2
2084,2,-S2
2085,5,-S2
2086,3,-S2
2087,4,-S2
2088,6,-S2
2089,4,-S2
2090,6,-S2
2091,4,-S2
2092,8,-S2
2093,0,-S2
2094,3,-S2
2095,5,-S2
2096,5,-S2
2097,5,-S2
2098,4,-S2
2099,10,-S2
2100,1,-S2
2101,5,-S2
2102,9,-S2
2103,6,-S2
2104,6,-S2
2105,9,-S2
2106,8,-S2
2107,8,-S2
2108,5,-S2
2109,6,-S2
2110,2,-S2
2111,3,-S2
2112,1,-S2
2113,6,-S2
2114,12,-S2
2115,2,-S2
2116,3,-S2
2117,3,-S2
2118,8,-S2
2119,0,-S2
2120,4,-S2
2121,10,-S2
2122,2,-S2
2123,10,-S2
2124,2,-S2
2125,5,-S2
2126,3,-S2
2127,4,-S2
2128,2,-S2
2129,4,-S2
2130,5,-S2
2131,7,-S2
2132,2,-S2
2133,7,-S2
2134,10,-S2
2135,1,-S2
2136,6,-S2
2137,1,-S2
2138,2,-S2
2139,9,-S2
2140,9,-S2
2141,5,-S2
2142,4,-S2
2143,6,-S2
2144,6,-S2
2145,0,-S2
2146,2,-S2
2147,6,-S2
2148,7,-S2
2149,4,-S2
2150,3,-S2
2151,1,-S2
2152,2,-S2
2153,5,-S2
2154,9,-S2
2155,6,-S2
2156,3,-S2
2157,6,-S2
2158,5,-S2
2159,4,-S2
2160,6,-S2
2161,11,-S2
2162,1,-S2
2163,4,-S2
2164,3,-S2
2165,4,-S2
2166,1,-S2
2167,4,-S2
2168,2,-S2
2169,2,-S2
2170,4,-S2
2171,4,-S2
2172,1,-S2
2173,9,-S2
2174,6,-S2
2175,1,-S2
2176,3,-S2
2177,5,-S2
2178,2,-S2
2179,5,-S2
2180,6,-S2
2181,0,-S2
2182,6,-S2
2183,3,-S2
2184,6,-S2
2185,4,-S2
2186,1,-S2
2187,4,-S2
2188,1,-S2
2189,2,-S2
2190,9,-S2
2191,3,-S2
2192,3,-S2
2193,5,-S2
2194,2,-S2
2195,4,-S2
2196,3,-S2
2197,4,-S2
2198,4,-S2
2199,5,-S2
2200,3,-S2
2201,3,-S2
2202,10,-S2
2203,3,-S2
2204,3,-S2
2205,5,-S2
2206,2,-S2
2207,4,-S2
2208,7,-S2
2209,3,-S2
2210,2,-S2
2211,2,-S2
2212,4,-S2
2213,1,-S2
2214,4,-S2
2215,3,-S2
2216,2,-S2
2217,6,-S2
2218,3,-S2
2219,3,-S2
2220,3,-S2
2221,5,-S2
2222,1,-S2
2223,6,-S2
2224,8,-S2
2225,2,-S2
2226,3,-S2
2227,3,-S2
2228,2,-S2
2229,3,-S2
2230,4,-S2
2231,4,-S2
2232,11,-S2
2233,8,-S2
2234,7,-S2
2235,6,-S2
2236,7,-S2
2237,3,-S2
2238,8,-S2
2239,0,-S2
2240,4,-S2
2241,4,-S2
2242,5,-S2
2243,4,-S2
2244,3,-S2
2245,6,-S2
2246,3,-S2
2247,5,-S2
2248,4,-S2
2249,2,-S2
2250,2,-S2
2251,1,-S2
2252,3,-S2
2253,3,-S2
2254,4,-S2
2255,5,-S2
2256,7,-S2
2257,2,-S2
2258,5,-S2
2259,1,-S2
2260,4,-S2
2261,7,-S2
2262,7,-S2
2263,5,-S2
2264,5,-S2
2265,4,-S2
2266,2,-S2
2267,4,-S2
2268,5,-S2
2269,4,-S2
2270,4,-S2
2271,4,-S2
2272,5,-S2
2273,7,-S2
2274,3,-S2
2275,2,-S2
2276,7,-S2
2277,4,-S2
2278,5,-S2
2279,5,-S2
2280,7,-S2
2281,2,-S2
2282,13,-S2
2283,7,-S2
2284,2,-S2
2285,1,-S2
2286,4,-S2
2287,3,-S2
2288,1,-S2
2289,3,-S2
2290,3,-S2
2291,4,-S2
2292,4,-S2
2293,5,-S2
2294,8,-S2
2295,4,-S2
2296,3,-S2
2297,2,-S2
2298,5,-S2
2299,4,-S2
2300,6,-S2
2301,4,-S2
2302,6,-S2
2303,5,-S2
2304,5,-S2
2305,6,-S2
2306,3,-S2
2307,3,-S2
2308,3,-S2
2309,5,-S2
2310,4,-S2
2311,4,-S2
2312,6,-S2
2313,4,-S2
2314,2,-S2
2315,5,-S2
2316,2,-S2
2317,4,-S2
2318,7,-S2
2319,3,-S2
2320,3,-S2
2321,3,-S2
2322,3,-S2
2323,5,-S2
2324,5,-S2
2325,3,-S2
2326,4,-S2
2327,0,-S2
2328,9,-S2
2329,5,-S2
2330,9,-S2
2331,2,-S2
2332,3,-S2
2333,3,-S2
2334,5,-S2
2335,1,-S2
2336,5,-S2
2337,2,-S2
2338,5,-S2
2339,2,-S2
2340,3,-S2
2341,3,-S2
2342,3,-S2
2343,6,-S2
2344,1,-S2
2345,2,-S2
2346,3,-S2
2347,7,-S2
2348,3,-S2
2349,3,-S2
2350,9,-S2
2351,3,-S2
2352,4,-S2
2353,5,-S2
2354,8,-S2
2355,4,-S2
2356,1,-S2
2357,5,-S2
2358,8,-S2
2359,0,-S2
2360,4,-S2
2361,2,-S2
2362,6,-S2
2363,4,-S2
2364,7,-S2
0,4,S3/2
1,6,S3/2
2,4,S3/2
3,1,S3/2
4,0,S3/2
5,4,S3/2
6,7,S3/2
7,1,S3/2
8,1,S3/2
9,5,S3/2
10,4,S3/2
11,6,S3/2
12,8,S3/2
13,3,S3/2
14,8,S3/2
15,8,S3/2
16,9,S3/2
17,5,S3/2
18,5,S3/2
19,7,S3/2
20,8,S3/2
21,1,S3/2
22,5,S3/2
23,3,S3/2
24,8,S3/2
25,9,S3/2
26,5,S3/2
27,6,S3/2
28,3,S3/2
29,2,S3/2
30,2,S3/2
31,5,S3/2
32,3,S3/2
33,4,S3/2
34,1,S3/2
35,9,S3/2
36,5,S3/2
37,5,S3/2
38,7,S3/2
39,7,S3/2
40,1,S3/2
41,8,S3/2
42,5,S3/2
43,8,S3/2
44,4,S3/2
45,3,S3/2
46,3,S3/2
47,10,S3/2
48,5,S3/2
49,7,S3/2
50,7,S3/2
51,3,S3/2
52,3,S3/2
53,1,S3/2
54,1,S3/2
55,5,S3/2
56,7,S3/2
57,7,S3/2
58,4,S3/2
59,5,S3/2
60,3,S3/2
61,3,S3/2
62,7,S3/2
63,6,S3/2
64,0,S3/2
65,7,S3/2
66,6,S3/2
67,6,S3/2
68,3,S3/2
69,1,S3/2
70,11,S3/2
71,5,S3/2
72,3,S3/2
73,5,S3/2
74,1,S3/2
75,1,S3/2
76,6,S3/2
77,0,S3/2
78,5,S3/2
79,6,S3/2
80,7,S3/2
81,0,S3/2
82,2,S3/2
83,3,S3/2
84,4,S3/2
85,6,S3/2
86,4,S3/2
87,9,S3/2
88,3,S3/2
89,2,S3/2
90,2,S3/2
91,5,S3/2
92,5,S3/2
93,14,S3/2
94,3,S3/2
95,4,S3/2
96,5,S3/2
97,3,S3/2
98,2,S3/2
99,5,S3/2
100,5,S3/2
101,9,S3/2
102,1,S3/2
103,2,S3/2
104,1,S3/2
105,6,S3/2
106,9,S3/2
107,3,S3/2
108,7,S3/2
109,5,S3/2
110,3,S3/2
111,8,S3/2
112,0,S3/2
113,1,S3/2
114,1,S3/2
115,2,S3/2
116,2,S3/2
117,3,S3/2
118,7,S3/2
119,2,S3/2
120,3,S3/2
121,7,S3/2
122,0,S3/2
123,1,S3/2
124,2,S3/2
125,6,S3/2
126,5,S3/2
127,2,S3/2
128,4,S3/2
129,2,S3/2
130,1,S3/2
131,2,S3/2
132,2,S3/2
133,4,S3/2
134,9,S3/2
135,0,S3/2
136,1,S3/2
137,2,S3/2
138,2,S3/2
139,9,S3/2
140,2,S3/2
141,4,S3/2
142,4,S3/2
143,2,S3/2
144,3,S3/2
145,5,S3/2
146,5,S3/2
147,3,S3/2
148,2,S3/2
149,5,S3/2
